,YEAR,GEO,NAICS,VALUE
0,2017,Canada,"Total, all industries",18281.1
1,2018,Canada,"Total, all industries",18568.0
2,2019,Canada,"Total, all industries",18985.6
3,2020,Canada,"Total, all industries",17999.2
4,2021,Canada,"Total, all industries",18865.4
5,2017,Canada,Goods-producing sector,3879.5
6,2018,Canada,Goods-producing sector,3949.8
7,2019,Canada,Goods-producing sector,3974.9
8,2020,Canada,Goods-producing sector,3770.8
9,2021,Canada,Goods-producing sector,3884.6
10,2017,Canada,Agriculture,286.6
11,2018,Canada,Agriculture,284.7
12,2019,Canada,Agriculture,292.3
13,2020,Canada,Agriculture,279.4
14,2021,Canada,Agriculture,251.8
15,2017,Canada,"Forestry, fishing, mining, quarrying, oil and gas",325.2
16,2018,Canada,"Forestry, fishing, mining, quarrying, oil and gas",340.6
17,2019,Canada,"Forestry, fishing, mining, quarrying, oil and gas",332.8
18,2020,Canada,"Forestry, fishing, mining, quarrying, oil and gas",306.7
19,2021,Canada,"Forestry, fishing, mining, quarrying, oil and gas",324.5
20,2017,Canada,Forestry and logging and support activities for forestry,49.0
21,2018,Canada,Forestry and logging and support activities for forestry,53.1
22,2019,Canada,Forestry and logging and support activities for forestry,49.0
23,2020,Canada,Forestry and logging and support activities for forestry,52.3
24,2021,Canada,Forestry and logging and support activities for forestry,50.7
25,2017,Canada,"Fishing, hunting and trapping",17.4
26,2018,Canada,"Fishing, hunting and trapping",16.8
27,2019,Canada,"Fishing, hunting and trapping",17.3
28,2020,Canada,"Fishing, hunting and trapping",18.3
29,2021,Canada,"Fishing, hunting and trapping",17.0
30,2017,Canada,"Mining, quarrying, and oil and gas extraction",258.8
31,2018,Canada,"Mining, quarrying, and oil and gas extraction",270.6
32,2019,Canada,"Mining, quarrying, and oil and gas extraction",266.5
33,2020,Canada,"Mining, quarrying, and oil and gas extraction",236.0
34,2021,Canada,"Mining, quarrying, and oil and gas extraction",256.9
35,2017,Canada,Utilities,132.1
36,2018,Canada,Utilities,145.2
37,2019,Canada,Utilities,140.3
38,2020,Canada,Utilities,138.0
39,2021,Canada,Utilities,140.8
40,2017,Canada,Construction,1407.9
41,2018,Canada,Construction,1442.9
42,2019,Canada,Construction,1469.4
43,2020,Canada,Construction,1373.8
44,2021,Canada,Construction,1432.3
45,2017,Canada,Manufacturing,1727.8
46,2018,Canada,Manufacturing,1736.3
47,2019,Canada,Manufacturing,1740.2
48,2020,Canada,Manufacturing,1672.9
49,2021,Canada,Manufacturing,1735.1
50,2017,Canada,Durables,1046.3
51,2018,Canada,Durables,1048.5
52,2019,Canada,Durables,1047.8
53,2020,Canada,Durables,997.3
54,2021,Canada,Durables,1028.3
55,2017,Canada,Non-durables,681.5
56,2018,Canada,Non-durables,687.8
57,2019,Canada,Non-durables,692.4
58,2020,Canada,Non-durables,675.6
59,2021,Canada,Non-durables,706.9
60,2017,Canada,Services-producing sector,14401.6
61,2018,Canada,Services-producing sector,14618.2
62,2019,Canada,Services-producing sector,15010.7
63,2020,Canada,Services-producing sector,14228.5
64,2021,Canada,Services-producing sector,14980.9
65,2017,Canada,Wholesale and retail trade,2794.1
66,2018,Canada,Wholesale and retail trade,2785.1
67,2019,Canada,Wholesale and retail trade,2824.7
68,2020,Canada,Wholesale and retail trade,2684.0
69,2021,Canada,Wholesale and retail trade,2819.6
70,2017,Canada,Wholesale trade,663.2
71,2018,Canada,Wholesale trade,646.7
72,2019,Canada,Wholesale trade,627.0
73,2020,Canada,Wholesale trade,613.6
74,2021,Canada,Wholesale trade,633.6
75,2017,Canada,Retail trade,2131.0
76,2018,Canada,Retail trade,2138.4
77,2019,Canada,Retail trade,2197.7
78,2020,Canada,Retail trade,2070.4
79,2021,Canada,Retail trade,2186.0
80,2017,Canada,Transportation and warehousing,936.1
81,2018,Canada,Transportation and warehousing,989.0
82,2019,Canada,Transportation and warehousing,1037.1
83,2020,Canada,Transportation and warehousing,950.2
84,2021,Canada,Transportation and warehousing,989.9
85,2017,Canada,"Finance, insurance, real estate, rental and leasing",1161.9
86,2018,Canada,"Finance, insurance, real estate, rental and leasing",1169.0
87,2019,Canada,"Finance, insurance, real estate, rental and leasing",1202.8
88,2020,Canada,"Finance, insurance, real estate, rental and leasing",1233.9
89,2021,Canada,"Finance, insurance, real estate, rental and leasing",1299.9
90,2017,Canada,Finance and insurance,824.7
91,2018,Canada,Finance and insurance,826.6
92,2019,Canada,Finance and insurance,843.6
93,2020,Canada,Finance and insurance,904.4
94,2021,Canada,Finance and insurance,946.6
95,2017,Canada,Real estate and rental and leasing,337.2
96,2018,Canada,Real estate and rental and leasing,342.4
97,2019,Canada,Real estate and rental and leasing,359.2
98,2020,Canada,Real estate and rental and leasing,329.4
99,2021,Canada,Real estate and rental and leasing,353.3
100,2017,Canada,"Professional, scientific and technical services",1429.7
101,2018,Canada,"Professional, scientific and technical services",1450.6
102,2019,Canada,"Professional, scientific and technical services",1537.3
103,2020,Canada,"Professional, scientific and technical services",1528.4
104,2021,Canada,"Professional, scientific and technical services",1673.9
105,2017,Canada,"Business, building and other support services",748.2
106,2018,Canada,"Business, building and other support services",764.9
107,2019,Canada,"Business, building and other support services",768.1
108,2020,Canada,"Business, building and other support services",702.8
109,2021,Canada,"Business, building and other support services",707.7
110,2017,Canada,Educational services,1267.2
111,2018,Canada,Educational services,1311.7
112,2019,Canada,Educational services,1358.9
113,2020,Canada,Educational services,1337.5
114,2021,Canada,Educational services,1452.1
115,2017,Canada,Health care and social assistance,2366.1
116,2018,Canada,Health care and social assistance,2396.0
117,2019,Canada,Health care and social assistance,2496.2
118,2020,Canada,Health care and social assistance,2438.3
119,2021,Canada,Health care and social assistance,2558.6
120,2017,Canada,"Information, culture and recreation",773.9
121,2018,Canada,"Information, culture and recreation",769.7
122,2019,Canada,"Information, culture and recreation",762.4
123,2020,Canada,"Information, culture and recreation",681.5
124,2021,Canada,"Information, culture and recreation",721.8
125,2017,Canada,Accommodation and food services,1201.9
126,2018,Canada,Accommodation and food services,1232.1
127,2019,Canada,Accommodation and food services,1209.8
128,2020,Canada,Accommodation and food services,941.9
129,2021,Canada,Accommodation and food services,957.7
130,2017,Canada,Other services (except public administration),767.8
131,2018,Canada,Other services (except public administration),795.3
132,2019,Canada,Other services (except public administration),812.5
133,2020,Canada,Other services (except public administration),737.3
134,2021,Canada,Other services (except public administration),734.1
135,2017,Canada,Public administration,954.7
136,2018,Canada,Public administration,954.9
137,2019,Canada,Public administration,1000.7
138,2020,Canada,Public administration,992.5
139,2021,Canada,Public administration,1065.5
140,2017,Newfoundland and Labrador,"Total, all industries",223.1
141,2018,Newfoundland and Labrador,"Total, all industries",224.4
142,2019,Newfoundland and Labrador,"Total, all industries",227.0
143,2020,Newfoundland and Labrador,"Total, all industries",214.0
144,2021,Newfoundland and Labrador,"Total, all industries",220.1
145,2017,Newfoundland and Labrador,Goods-producing sector,47.2
146,2018,Newfoundland and Labrador,Goods-producing sector,47.2
147,2019,Newfoundland and Labrador,Goods-producing sector,47.1
148,2020,Newfoundland and Labrador,Goods-producing sector,41.2
149,2021,Newfoundland and Labrador,Goods-producing sector,43.7
150,2017,Newfoundland and Labrador,Agriculture,1.8
151,2018,Newfoundland and Labrador,Agriculture,1.5
152,2019,Newfoundland and Labrador,Agriculture,1.3
153,2020,Newfoundland and Labrador,Agriculture,1.3
154,2021,Newfoundland and Labrador,Agriculture,1.3
155,2017,Newfoundland and Labrador,"Forestry, fishing, mining, quarrying, oil and gas",12.3
156,2018,Newfoundland and Labrador,"Forestry, fishing, mining, quarrying, oil and gas",13.2
157,2019,Newfoundland and Labrador,"Forestry, fishing, mining, quarrying, oil and gas",14.4
158,2020,Newfoundland and Labrador,"Forestry, fishing, mining, quarrying, oil and gas",12.7
159,2021,Newfoundland and Labrador,"Forestry, fishing, mining, quarrying, oil and gas",13.6
160,2017,Newfoundland and Labrador,Forestry and logging and support activities for forestry,1.1
161,2018,Newfoundland and Labrador,Forestry and logging and support activities for forestry,0.9
162,2019,Newfoundland and Labrador,Forestry and logging and support activities for forestry,1.0
163,2020,Newfoundland and Labrador,Forestry and logging and support activities for forestry,0.9
164,2021,Newfoundland and Labrador,Forestry and logging and support activities for forestry,0.9
165,2017,Newfoundland and Labrador,"Fishing, hunting and trapping",3.0
166,2018,Newfoundland and Labrador,"Fishing, hunting and trapping",3.8
167,2019,Newfoundland and Labrador,"Fishing, hunting and trapping",3.8
168,2020,Newfoundland and Labrador,"Fishing, hunting and trapping",3.2
169,2021,Newfoundland and Labrador,"Fishing, hunting and trapping",3.2
170,2017,Newfoundland and Labrador,"Mining, quarrying, and oil and gas extraction",8.2
171,2018,Newfoundland and Labrador,"Mining, quarrying, and oil and gas extraction",8.4
172,2019,Newfoundland and Labrador,"Mining, quarrying, and oil and gas extraction",9.6
173,2020,Newfoundland and Labrador,"Mining, quarrying, and oil and gas extraction",8.6
174,2021,Newfoundland and Labrador,"Mining, quarrying, and oil and gas extraction",9.5
175,2017,Newfoundland and Labrador,Utilities,3.0
176,2018,Newfoundland and Labrador,Utilities,3.2
177,2019,Newfoundland and Labrador,Utilities,2.7
178,2020,Newfoundland and Labrador,Utilities,2.6
179,2021,Newfoundland and Labrador,Utilities,1.9
180,2017,Newfoundland and Labrador,Construction,20.9
181,2018,Newfoundland and Labrador,Construction,20.2
182,2019,Newfoundland and Labrador,Construction,19.5
183,2020,Newfoundland and Labrador,Construction,16.0
184,2021,Newfoundland and Labrador,Construction,16.2
185,2017,Newfoundland and Labrador,Manufacturing,9.2
186,2018,Newfoundland and Labrador,Manufacturing,9.1
187,2019,Newfoundland and Labrador,Manufacturing,9.2
188,2020,Newfoundland and Labrador,Manufacturing,8.7
189,2021,Newfoundland and Labrador,Manufacturing,10.6
190,2017,Newfoundland and Labrador,Durables,3.5
191,2018,Newfoundland and Labrador,Durables,3.1
192,2019,Newfoundland and Labrador,Durables,2.8
193,2020,Newfoundland and Labrador,Durables,2.9
194,2021,Newfoundland and Labrador,Durables,3.4
195,2017,Newfoundland and Labrador,Non-durables,5.7
196,2018,Newfoundland and Labrador,Non-durables,6.1
197,2019,Newfoundland and Labrador,Non-durables,6.4
198,2020,Newfoundland and Labrador,Non-durables,5.8
199,2021,Newfoundland and Labrador,Non-durables,7.2
200,2017,Newfoundland and Labrador,Services-producing sector,175.9
201,2018,Newfoundland and Labrador,Services-producing sector,177.2
202,2019,Newfoundland and Labrador,Services-producing sector,179.9
203,2020,Newfoundland and Labrador,Services-producing sector,172.9
204,2021,Newfoundland and Labrador,Services-producing sector,176.5
205,2017,Newfoundland and Labrador,Wholesale and retail trade,40.6
206,2018,Newfoundland and Labrador,Wholesale and retail trade,37.8
207,2019,Newfoundland and Labrador,Wholesale and retail trade,36.1
208,2020,Newfoundland and Labrador,Wholesale and retail trade,34.7
209,2021,Newfoundland and Labrador,Wholesale and retail trade,36.7
210,2017,Newfoundland and Labrador,Wholesale trade,4.5
211,2018,Newfoundland and Labrador,Wholesale trade,5.7
212,2019,Newfoundland and Labrador,Wholesale trade,5.3
213,2020,Newfoundland and Labrador,Wholesale trade,4.7
214,2021,Newfoundland and Labrador,Wholesale trade,5.3
215,2017,Newfoundland and Labrador,Retail trade,36.0
216,2018,Newfoundland and Labrador,Retail trade,32.1
217,2019,Newfoundland and Labrador,Retail trade,30.7
218,2020,Newfoundland and Labrador,Retail trade,30.0
219,2021,Newfoundland and Labrador,Retail trade,31.4
220,2017,Newfoundland and Labrador,Transportation and warehousing,11.3
221,2018,Newfoundland and Labrador,Transportation and warehousing,11.9
222,2019,Newfoundland and Labrador,Transportation and warehousing,11.6
223,2020,Newfoundland and Labrador,Transportation and warehousing,9.8
224,2021,Newfoundland and Labrador,Transportation and warehousing,8.6
225,2017,Newfoundland and Labrador,"Finance, insurance, real estate, rental and leasing",6.5
226,2018,Newfoundland and Labrador,"Finance, insurance, real estate, rental and leasing",7.1
227,2019,Newfoundland and Labrador,"Finance, insurance, real estate, rental and leasing",6.8
228,2020,Newfoundland and Labrador,"Finance, insurance, real estate, rental and leasing",7.3
229,2021,Newfoundland and Labrador,"Finance, insurance, real estate, rental and leasing",6.7
230,2017,Newfoundland and Labrador,Finance and insurance,4.5
231,2018,Newfoundland and Labrador,Finance and insurance,4.9
232,2019,Newfoundland and Labrador,Finance and insurance,3.9
233,2020,Newfoundland and Labrador,Finance and insurance,5.2
234,2021,Newfoundland and Labrador,Finance and insurance,4.8
235,2017,Newfoundland and Labrador,Real estate and rental and leasing,1.9
236,2018,Newfoundland and Labrador,Real estate and rental and leasing,2.2
237,2019,Newfoundland and Labrador,Real estate and rental and leasing,2.9
238,2020,Newfoundland and Labrador,Real estate and rental and leasing,2.0
239,2021,Newfoundland and Labrador,Real estate and rental and leasing,1.8
240,2017,Newfoundland and Labrador,"Professional, scientific and technical services",9.6
241,2018,Newfoundland and Labrador,"Professional, scientific and technical services",9.8
242,2019,Newfoundland and Labrador,"Professional, scientific and technical services",9.6
243,2020,Newfoundland and Labrador,"Professional, scientific and technical services",9.5
244,2021,Newfoundland and Labrador,"Professional, scientific and technical services",10.6
245,2017,Newfoundland and Labrador,"Business, building and other support services",6.9
246,2018,Newfoundland and Labrador,"Business, building and other support services",6.1
247,2019,Newfoundland and Labrador,"Business, building and other support services",7.6
248,2020,Newfoundland and Labrador,"Business, building and other support services",6.5
249,2021,Newfoundland and Labrador,"Business, building and other support services",6.9
250,2017,Newfoundland and Labrador,Educational services,15.4
251,2018,Newfoundland and Labrador,Educational services,15.6
252,2019,Newfoundland and Labrador,Educational services,15.8
253,2020,Newfoundland and Labrador,Educational services,16.3
254,2021,Newfoundland and Labrador,Educational services,16.9
255,2017,Newfoundland and Labrador,Health care and social assistance,39.6
256,2018,Newfoundland and Labrador,Health care and social assistance,39.7
257,2019,Newfoundland and Labrador,Health care and social assistance,39.7
258,2020,Newfoundland and Labrador,Health care and social assistance,40.1
259,2021,Newfoundland and Labrador,Health care and social assistance,43.7
260,2017,Newfoundland and Labrador,"Information, culture and recreation",6.3
261,2018,Newfoundland and Labrador,"Information, culture and recreation",6.9
262,2019,Newfoundland and Labrador,"Information, culture and recreation",7.3
263,2020,Newfoundland and Labrador,"Information, culture and recreation",5.9
264,2021,Newfoundland and Labrador,"Information, culture and recreation",6.9
265,2017,Newfoundland and Labrador,Accommodation and food services,14.3
266,2018,Newfoundland and Labrador,Accommodation and food services,15.7
267,2019,Newfoundland and Labrador,Accommodation and food services,17.1
268,2020,Newfoundland and Labrador,Accommodation and food services,15.6
269,2021,Newfoundland and Labrador,Accommodation and food services,11.8
270,2017,Newfoundland and Labrador,Other services (except public administration),11.2
271,2018,Newfoundland and Labrador,Other services (except public administration),10.3
272,2019,Newfoundland and Labrador,Other services (except public administration),10.4
273,2020,Newfoundland and Labrador,Other services (except public administration),10.1
274,2021,Newfoundland and Labrador,Other services (except public administration),7.9
275,2017,Newfoundland and Labrador,Public administration,14.3
276,2018,Newfoundland and Labrador,Public administration,16.3
277,2019,Newfoundland and Labrador,Public administration,18.0
278,2020,Newfoundland and Labrador,Public administration,17.1
279,2021,Newfoundland and Labrador,Public administration,19.8
280,2017,Prince Edward Island,"Total, all industries",73.6
281,2018,Prince Edward Island,"Total, all industries",76.6
282,2019,Prince Edward Island,"Total, all industries",79.2
283,2020,Prince Edward Island,"Total, all industries",76.7
284,2021,Prince Edward Island,"Total, all industries",79.4
285,2017,Prince Edward Island,Goods-producing sector,17.4
286,2018,Prince Edward Island,Goods-producing sector,19.5
287,2019,Prince Edward Island,Goods-producing sector,20.1
288,2020,Prince Edward Island,Goods-producing sector,19.6
289,2021,Prince Edward Island,Goods-producing sector,19.3
290,2017,Prince Edward Island,Agriculture,3.1
291,2018,Prince Edward Island,Agriculture,4.0
292,2019,Prince Edward Island,Agriculture,4.3
293,2020,Prince Edward Island,Agriculture,3.9
294,2021,Prince Edward Island,Agriculture,3.6
295,2017,Prince Edward Island,"Forestry, fishing, mining, quarrying, oil and gas",2.5
296,2018,Prince Edward Island,"Forestry, fishing, mining, quarrying, oil and gas",2.6
297,2019,Prince Edward Island,"Forestry, fishing, mining, quarrying, oil and gas",2.3
298,2020,Prince Edward Island,"Forestry, fishing, mining, quarrying, oil and gas",2.1
299,2021,Prince Edward Island,"Forestry, fishing, mining, quarrying, oil and gas",2.4
300,2017,Prince Edward Island,Forestry and logging and support activities for forestry,0.3
301,2018,Prince Edward Island,Forestry and logging and support activities for forestry,0.2
302,2019,Prince Edward Island,Forestry and logging and support activities for forestry,0.2
303,2020,Prince Edward Island,Forestry and logging and support activities for forestry,
304,2021,Prince Edward Island,Forestry and logging and support activities for forestry,
305,2017,Prince Edward Island,"Fishing, hunting and trapping",2.0
306,2018,Prince Edward Island,"Fishing, hunting and trapping",2.1
307,2019,Prince Edward Island,"Fishing, hunting and trapping",1.7
308,2020,Prince Edward Island,"Fishing, hunting and trapping",1.7
309,2021,Prince Edward Island,"Fishing, hunting and trapping",2.0
310,2017,Prince Edward Island,"Mining, quarrying, and oil and gas extraction",0.2
311,2018,Prince Edward Island,"Mining, quarrying, and oil and gas extraction",0.3
312,2019,Prince Edward Island,"Mining, quarrying, and oil and gas extraction",0.3
313,2020,Prince Edward Island,"Mining, quarrying, and oil and gas extraction",0.2
314,2021,Prince Edward Island,"Mining, quarrying, and oil and gas extraction",0.3
315,2017,Prince Edward Island,Utilities,0.2
316,2018,Prince Edward Island,Utilities,0.2
317,2019,Prince Edward Island,Utilities,0.3
318,2020,Prince Edward Island,Utilities,0.2
319,2021,Prince Edward Island,Utilities,0.3
320,2017,Prince Edward Island,Construction,5.2
321,2018,Prince Edward Island,Construction,5.7
322,2019,Prince Edward Island,Construction,6.5
323,2020,Prince Edward Island,Construction,6.7
324,2021,Prince Edward Island,Construction,5.9
325,2017,Prince Edward Island,Manufacturing,6.4
326,2018,Prince Edward Island,Manufacturing,6.9
327,2019,Prince Edward Island,Manufacturing,6.7
328,2020,Prince Edward Island,Manufacturing,6.7
329,2021,Prince Edward Island,Manufacturing,7.1
330,2017,Prince Edward Island,Durables,2.3
331,2018,Prince Edward Island,Durables,2.5
332,2019,Prince Edward Island,Durables,2.8
333,2020,Prince Edward Island,Durables,2.4
334,2021,Prince Edward Island,Durables,2.4
335,2017,Prince Edward Island,Non-durables,4.1
336,2018,Prince Edward Island,Non-durables,4.4
337,2019,Prince Edward Island,Non-durables,4.0
338,2020,Prince Edward Island,Non-durables,4.3
339,2021,Prince Edward Island,Non-durables,4.7
340,2017,Prince Edward Island,Services-producing sector,56.1
341,2018,Prince Edward Island,Services-producing sector,57.1
342,2019,Prince Edward Island,Services-producing sector,59.1
343,2020,Prince Edward Island,Services-producing sector,57.1
344,2021,Prince Edward Island,Services-producing sector,60.1
345,2017,Prince Edward Island,Wholesale and retail trade,11.1
346,2018,Prince Edward Island,Wholesale and retail trade,11.3
347,2019,Prince Edward Island,Wholesale and retail trade,11.5
348,2020,Prince Edward Island,Wholesale and retail trade,10.9
349,2021,Prince Edward Island,Wholesale and retail trade,11.5
350,2017,Prince Edward Island,Wholesale trade,1.7
351,2018,Prince Edward Island,Wholesale trade,1.7
352,2019,Prince Edward Island,Wholesale trade,1.5
353,2020,Prince Edward Island,Wholesale trade,1.4
354,2021,Prince Edward Island,Wholesale trade,1.4
355,2017,Prince Edward Island,Retail trade,9.4
356,2018,Prince Edward Island,Retail trade,9.6
357,2019,Prince Edward Island,Retail trade,10.0
358,2020,Prince Edward Island,Retail trade,9.5
359,2021,Prince Edward Island,Retail trade,10.1
360,2017,Prince Edward Island,Transportation and warehousing,2.8
361,2018,Prince Edward Island,Transportation and warehousing,2.7
362,2019,Prince Edward Island,Transportation and warehousing,2.9
363,2020,Prince Edward Island,Transportation and warehousing,2.6
364,2021,Prince Edward Island,Transportation and warehousing,2.4
